strip_mine_desc;��õ���� �� ���濡�� ���ߵǾ����ϴ�.;;;;;;;;;;;;;
crop_rotation;����;;;;;;;;;;;;;
crop_rotation_desc;�� ���濡���� ������ ����ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
irrigration_network;������;;;;;;;;;;;;;
irrigration_network_desc;�̰����� �������� ����Ǿ� �縷�� ���� ȿ�������� ���۵� �� �ְ� �Ǿ����ϴ�.;;;;;;;;;;;;;
nitrates;���꿰;;;;;;;;;;;;;
nitrates_desc;���꿰�� ���� �� ������ ���並 ����ϰ� �ϴ� �� ���ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
phosphates;�λ꿰;;;;;;;;;;;;;
phosphates_desc;�λ꿰�� ���� �� ������ ���並 ����ϰ� �ϴ� �� ���ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
intense_farming;���߳��;;;;;;;;;;;;;
intense_farming_desc;�� ���濡���� ������ �� ȿ�����̰� ���������� �����ϱ� �����߽��ϴ�. ��� �̰��� ������ ������ ���� ������ �ִٰ� �ϴ��� ���Դϴ�.;;;;;;;;;;;;;
new_production;���ο� ����;;;;;;;;;;;;;
new_production_desc;�� ���濡�� ���ο� ������ ���۵Ǿ���, ������ �̰� ���ֹε鿡 ���� �̷���� �������� ����� �ƴ� ���� �۹��� �Ű������ϴ�.;;;;;;;;;;;;;
exhausted_land;�Ҹ���ȭ;;;;;;;;;;;;;
exhausted_land_desc;�� ������ ������� �������� ���� ����� �������׽��ϴ�. ������ ȸ���Ǳ� �������� ���귮�� ���� ���Դϴ�.;;;;;;;;;;;;;
switched_production;��ü�� ����ǰ;;;;;;;;;;;;;
switched_production_desc;�� ������ ���� �� �ֿ� �������� �ٲپ���, ���� �ֹε��� ������ �� ��ȭ�� �����ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
pandemic_influenza;���༺ ����;Pand?ie de grippe;Influenzaepidemie;;;;;;;;;;;
desc_pandemic_influenza;�츮���󿡼� ���༺ ������ �߻��� ��õ ���� ����� �Ҿ����ϴ�. �츮�� �װ��� �츮�� �����Ե� �����⸦ �ٶ� ���Դϴ�.;Une pand?ie de grippe a ?lat?dans notre pays, tuant des milliers de gens. Nous esp?ons seulement qu'elle touchera ?alement nos ennemis.;Eine Influenzaepidemie ist in unserem Land ausgebrochen und hat Tausende von Opfern gefordert. Wir k?nen nur hoffen, dass sie auch unsere Feinde erreicht.;;;;;;;;;;;
tuberculosis;���� ����;;;;;;;;;;;;;
tuberculosis_desc;������� ������ �۾��� �������� �ֽ��ϴ�.;;;;;;;;;;;;;
typhoid;��ƼǪ�� ����;;;;;;;;;;;;;
typhoid_desc;��ƼǪ���� �ļ��� �������� ���� �߻��ϴµ�, �� ���� �ߺ��� ���� �� ������ Ȳ��ȭ��Ű�� �ֽ��ϴ�.;;;;;;;;;;;;;
smallpox;õ���� ����;;;;;;;;;;;;;
smallpox_desc;õ���δ� ���� �� ���� ������� Ȳ��ȭ��Ű�� �ֽ��ϴ�.;;;;;;;;;;;;;
economic_trend;������ ����;;;;;;;;;;;;;
economic_trend_desc;�츮������ ������ ���� �������Դϴ�.;;;;;;;;;;;;;
trustee_system;����� �ý���;Le ""Trusty System"";Das Treuh?dersystem;;;;;;;;;;;
trustee_system_desc;�����ڵ��� �� ���� �ٸ� �����ҿ� �����Ǿ� �ִ� �ٸ� �����ڵ��� �����մϴ�. ��� ���꼺�� �������ϴ�.;Dans les prisons de cet ?at, les condamn? sont surveill? par des cod?enus. Cette m?hode a nettement accru la production.;Insassen ?erwachen ihre Mitinsassen in den Gef?gnissen dieses Staates, und die Produktion ist deswegen angestiegen.;;;;;;;;;;;
penal_colonies;���� �Ĺ���;Colonies p?ales;Strafkolonien;;;;;;;;;;;
penal_colonies_desc;�츮 ���� �ֺ����� �������� ���� �Ĺ����� �ֽ��ϴ�. �츮�� �װ����� �־��� �����ڵ��� �߹��մϴ�..;Plusieurs colonies de taille et de forme variables sont dispers?s autour de notre Empire. Elles accueillent nos pires criminels.;Um unser Reich herum verstreut liegen mehrere Strafkolonien verschiedener Gr��en und Ausf?rungen, in die wir unsere schlimmsten Verbrecher verbannen.;;;;;;;;;;;
stock_market_crash;�ֽĽ��� �ر�;Krach boursier;B?sencrash;;;;;;;;;;;
stock_market_crash_desc;�츮����� ���� ���� ȿ���� ü���ϰ� �ֽ��ϴ�.;Notre pays ressent les effets d'un krach boursier.;Unser Land leidet unter den Auswirkungen eines B?sencrashs.;;;;;;;;;;;
great_depression;���Ȳ;Grande d?ression;Gro? Depression;;;;;;;;;;;
central_bank_established;�߾�����;Banque centrale;Zentralbank;;;;;;;;;;;
central_bank_established_desc;�츮 ������ �߾������� ȭ�� ���࿡ ���� ������ ������ �����ϰ� �ֽ��ϴ�.;La banque centre de notre gouvernement maintient un monopole strict sur l'?ission de la devise.;Die Zentralbank unserer Regierung beh?t sich ein striktes Notenprivileg vor.;;;;;;;;;;;
local_stock_exchange;���� �ŷ���;Bourse;B?se;;;;;;;;;;;
local_stock_exchange_desc;�� ���� �ŷ��Ҵ� �� ���濡�� ��Ǹ� ���귮�� ������Ű�� �ֽ��ϴ�.;Cette province abrite une bourse locale qui am?iore le rendement de la production locale.;In dieser Provinz gibt es eine lokale B?se, die die lokale Produktionsleistung steigert.;;;;;;;;;;;
economic_boom;���� Ȱ��ȭ;Essor ?onomique;Wirtschaftsboom;;;;;;;;;;;
economic_boom_desc;�츮 ������ ��������� ���� �Ǿ��� ���п� ȣȲ�� ������ �ֽ��ϴ�.;Notre ?onomie est en plein essor gr?e ?nos banques d'investissement ainsi qu'?une longue p?iode de ch?age plut? bas.;Dank unseren Investmentbanken und eine langen Zeitspanne mit geringer Arbeitslosigkeit boomt unsere Wirtschaft.;;;;;;;;;;;
recession;��� ����;;;;;;;;;;;;;
recession_desc;��Ⱑ ��Ȳ�� �����鼭 ���귮 ���ҿ� ��Ȳ�� �տ� ���� �ִ� ���ε��� �Ҿ��� �̾����� �ֽ��ϴ�.;;;;;;;;;;;;;
Bull_market;���� ����;;;;;;;;;;;;;
Bull_market_desc;�츮�� ���� ȣȲ�� ������ �ֽ��ϴ�. ������� �� ���� ������ �ϰ� ������, ������� ��ġǰ�� �����ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
building_suez_canal;������ ���� �Ǽ�;Building the Suez Canal;Building the Suez Canal;Building the Suez Canal;Building the Suez Canal;Building the Suez Canal;Building the Suez Canal;Building the Suez Canal;;;;;;
building_suez_canal_desc;������ ���ϴ� ���� �Ǽ� ���Դϴ�. �� �ܰ谡 �Ϸ�� �� ���� ��Ȳ�� �˸��� ���� �̺�Ʈ�� �߻��մϴ�. �Ǽ����� �� 10���� �ɸ� ���Դϴ�.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;The Suez Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 10 years.;;;;;;
building_suez_canal_revolt;������ ���Ͽ����� �뵿�� �ݶ�;Worker revolt at the Suez Canal;Worker revolt at the Suez Canal;Worker revolt at the Suez Canal;Worker revolt at the Suez Canal;Worker revolt at the Suez Canal;Worker revolt at the Suez Canal;Worker revolt at the Suez Canal;;;;;;
building_suez_canal_revolt_desc;������ ���� �Ǽ��� �ݶ��� ���� ������ �ߴܵǾ����ϴ�.;Construction off the Suez Canal has halted until the revolt is over.;Construction off the Suez Canal has halted until the revolt is over.;Construction off the Suez Canal has halted until the revolt is over.;Construction off the Suez Canal has halted until the revolt is over.;Construction off the Suez Canal has halted until the revolt is over.;Construction off the Suez Canal has halted until the revolt is over.;Construction off the Suez Canal has halted until the revolt is over.;;;;;;
suez_canal;������ ����;Suez Canal;Suez Canal;Suez Canal;Suez Canal;Suez Canal;Suez Canal;Suez Canal;;;;;;
suez_canal_dividend;������ ���� ����;;;;;;;;;;;;;
suez_canal_dividend_desc;�츮�� ���� ������ ���ϸ� ����� ��鿡 ���� ���Ա��� ó���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
suez_canal_treaty;������ ���� ����;Suez Canal Treaty;Suez Canal Treaty;Suez Canal Treaty;Suez Canal Treaty;Suez Canal Treaty;Suez Canal Treaty;Suez Canal Treaty;;;;;;
suez_canal_treaty_desc;$YEAR$���� ������ ���� ������ 10,000�޷��� 25�� �޷��� �������� ���� �Ǹ��� ��ȯ�ϴ� ������ �����Ǿ����ϴ�.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;In $YEAR$ the Suez Canal Treaty was signed exchanging canal rights for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;;;;;;
suez_canal_treaty_annuity;������ ���� ���� ����;;;;;;;;;;;;;
suez_canal_treaty_annuity_desc;�츮�� ���� ������ ���� �������� ���� ������ ó���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
building_panama_canal;�ȴٰ��� ���� �Ǽ�;Building the Andagoya Canal;Building the Andagoya Canal;Building the Andagoya Canal;Building the Andagoya Canal;Building the Andagoya Canal;Building the Andagoya Canal;Building the Andagoya Canal;;;;;;
building_panama_canal_desc;�ȴٰ��� ���ϴ� ���� �Ǽ� ���Դϴ�. �� �ܰ谡 �Ϸ�� �� ���� ��Ȳ�� �˸��� ���� �̺�Ʈ�� �߻��մϴ�. �Ǽ����� �� 12.5���� �ɸ� ���Դϴ�.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;The Andagoya Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 12.5 years.;;;;;;
panama_canal;�ȴٰ��� ����;Andagoya Canal;Andagoya Canal;Andagoya Canal;Andagoya Canal;Andagoya Canal;Andagoya Canal;Andagoya Canal;;;;;;
panama_canal_dividend;�ȴٰ��� ���� ����;;;;;;;;;;;;;
panama_canal_dividend_desc;�츮�� ���� �ȴٰ��� ���ϸ� ����� ��鿡 ���� ���Ա��� ó���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
panama_canal_treaty;����-�γ���-�ٸ��� ����;Hay-Bunau-Varilla treaty;Hay-Bunau-Varilla treaty;Hay-Bunau-Varilla treaty;Hay-Bunau-Varilla treaty;Hay-Bunau-Varilla treaty;Hay-Bunau-Varilla treaty;Hay-Bunau-Varilla treaty;;;;;;
panama_canal_treaty_desc;����-�γ���-�ٴҶ� ������ �̱��� �ȴٰ��� ������ �������� �̱��� ������ �����ϴ� �밡�� �������� ���� �Ǹ��� �ο��ϴ� �����Դϴ�.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;The Hay-Bunau-Varilla treaty was an agreement between the USA and the Andagoya granting exclusive canal rights to the USA across the isthmus of Andagoya in exchange for a financial reimbursement of 10,0,000 plus an annuity of 250,000.;;;;;;
panama_canal_treaty_annuity;�ȴٰ��� ���� ���� ����;;;;;;;;;;;;;
panama_canal_treaty_annuity_desc;�츮�� ���� �ȴٰ��� ���� �������� ���� ������ ó���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
building_panama_canal_scandal;�ȴٰ��� ���� �߹�;Andagoya Canal Scandal;Andagoya Canal Scandal;Andagoya Canal Scandal;Andagoya Canal Scandal;Andagoya Canal Scandal;Andagoya Canal Scandal;Andagoya Canal Scandal;;;;;;
building_panama_canal_scandal_desc;�ȴٰ��� ���Ͽ����� ó���� ����� ������������ ���縦 �簳�Ҽ� ���� ���Դϴ�.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;Until the memory of the disastrous construction attempt of the Andagoya Canal has faded enough we can't resume construction.;;;;;;
building_kiel_canal;ų ���� �Ǽ�;Building the Kiel Canal;Building the Kiel Canal;Building the Kiel Canal;Building the Kiel Canal;Building the Kiel Canal;Building the Kiel Canal;Building the Kiel Canal;;;;;;
building_kiel_canal_desc;ų ���ϴ� ���� �Ǽ� ���Դϴ�. �� �ܰ谡 �Ϸ�� �� ���� ��Ȳ�� �˸��� ���� �̺�Ʈ�� �߻��մϴ�. �Ǽ����� �� 8���� �ɸ� ���Դϴ�.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;The Kiel Canal is currently under construction. After each completed phase an event will fire to keep you informed of the progress. Construction will take approximately 8 years.;;;;;;
kiel_canal;ų ����;Kiel Canal;Kiel Canal;Kiel Canal;Kiel Canal;Kiel Canal;Kiel Canal;Kiel Canal;;;;;;
kiel_canal_dividend;ų ���� ����;;;;;;;;;;;;;
kiel_canal_dividend_desc;�츮�� ���� ų ���ϸ� ����� ��鿡 ���� ���Ա��� ó���ϰ� �ֽ��ϴ�.;;;;;;;;;;;;;
integration_refusal;���� �ź�;;;;;;;;;;;;;
integration_refusal_desc;�� ������ ������ ������ ���յ��� �ʰ�, ������ �ź� ������ ���ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
core_integration;�ھ� ����;;;;;;;;;;;;;
core_integration_desc;�� ������ �ٸ� �������� ���յǰ� �ִµ�, ���� ������ �����⿡ ������ ����� �ֽ��ϴ�.;;;;;;;;;;;;;
national_assimilation;���� ��ȭ;;;;;;;;;;;;;
national_assimilation_desc;�� ������ �ٸ� ������� �����ϴ� �������� ���ֱ� ���Ͽ� ���յǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
national_assimilation_rejection;��ȭ �ź�;;;;;;;;;;;;;
national_assimilation_rejection_desc;�� ������ �Ҽ� �������� ���� ��ȭ ��å�� �ź��߽��ϴ�.;;;;;;;;;;;;;
national_assimilation_acceptance;��ȭ ����;;;;;;;;;;;;;
national_assimilation_acceptance_desc;�� ������ �Ҽ� �������� ���� ��ȭ ��å�� �����߽��ϴ�.;;;;;;;;;;;;;
national_assimilation_complete;���� ��ȭ �Ϸ�;;;;;;;;;;;;;
fight_the_power;���ǿ� ���� ����;;;;;;;;;;;;;
fight_the_power_desc;���ΰ� �� ���ο��� ���ο� ���� ����ȭ���� Ŀ���� �ֽ��ϴ�. �̰��� ����� ������ �츮�� ������ �����ϴ� �� ������� ���� ���Դϴ�.;;;;;;;;;;;;;
underground_newspaper;�������� �Ź�;;;;;;;;;;;;;
freedom_talks;������ ����;;;;;;;;;;;;;
freedom_talks_desc;������ ������ ������ �ֽ��ϴ�. ������� �츮�� ���� ���� ���°� �ְ��� �ƴ� ���� �ִٴ� ���� ���ݱ� �����߽��ϴ�.;;;;;;;;;;;;;
growing_unrest;�Ҿ��� ����;;;;;;;;;;;;;
growing_unrest_desc;������� ���ο� ���� �ŷڸ� �Ұ� ������ ������ ���� ������ ������ ���� �ֽ��ϴ�.;;;;;;;;;;;;;
revolutionary_society;���� ��ȸ;;;;;;;;;;;;;
revolutionary_society_desc;�� ���θ� �����Ϸ��� ���� ��ȸ�� �츮���� �����߽��ϴ�.;;;;;;;;;;;;;
power_vacuum;���� ����;;;;;;;;;;;;;
power_vacuum_desc;������ �����ڰ� ������� ���� ������ ���¿� ���������ϴ�.;;;;;;;;;;;;;
national_confusion;������ ȥ��;;;;;;;;;;;;;
national_confusion_desc;�츮���󿡴� ���� ��ȭ�� �־����ϴ�. ��Ȳ�� �����Ϸ��� �ð��� �� �ɸ� ���Դϴ�.;;;;;;;;;;;;;
nv_tradition_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_enlightenment_modifier;���� ��ġ - ���;;;;;;;;;;;;;
nv_progress_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_loyalty_modifier;���� ��ġ - �漺;;;;;;;;;;;;;
nv_independence_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_liberty_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_equality_modifier;���� ��ġ - ���;;;;;;;;;;;;;
nv_might_modifier;���� ��ġ - ��;;;;;;;;;;;;;
nv_order_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_freedom_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_fraternity_modifier;���� ��ġ - �ھ�;;;;;;;;;;;;;
nv_unity_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_supremacy_modifier;���� ��ġ - �б�;;;;;;;;;;;;;
nv_prosperity_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_productivity_modifier;���� ��ġ - ���꼺;;;;;;;;;;;;;
nv_glory_modifier;���� ��ġ - ����;;;;;;;;;;;;;
nv_dominion_modifier;���� ��ġ - ����;;;;;;;;;;;;;
the_open_door;���� ����;;;;;;;;;;;;;
the_open_door_desc;'���� ����' �̹���å�� �̹ο� ���� ������, ��ȭ�� �庮�� Ǯ�ȴٴ� �ǹ̿���, �������� ���ʰ� ���� �Ŵ������ �̹� ������ �ϱ� �����߽��ϴ�.;;;;;;;;;;;;;
citizenship_tests;�ùα� ����;;;;;;;;;;;;;
citizenship_tests_desc;�츮 ������ ���� ���� �̹��ڵ��� �׵��� �����ο����� ���� ������ �ǹ��ϴ��� �˰� �ִٴ� ���� ������ ���Դϴ�.;;;;;;;;;;;;;
passports;����;;;;;;;;;;;;;
passports_desc;�츮 ������ �̹� �ý��ۿ� ���� ����� ��û���ϴ�. ���ο� �ù��� �Ǹ��� �� ���迡 ���� ��ȣ�ǰ� ������ �� �ֵ��� ���ο� ����� �����ؾ� �մϴ�.;;;;;;;;;;;;;
five_year_plan;5���� ��ȹ;;;;;;;;;;;;;
five_year_plan_desc;���ѷ�Ÿ���� ������ �츮�� ��� �䱸�� �����ϰ� �θ��־��� ��ɿ� �������� �ʴ� ��ȹ�� ���� ������ �ε��ؾ� �մϴ�.;;;;;;;;;;;;;
purge;����� ��û;;;;;;;;;;;;;
purge_desc;���ѷ�Ÿ���� �������� ���� ������ �ֽ��ϴ�. �� ū ��ȹ�� �츮 ��ο��� �̵��� �ȵǴ� ��������. �츮�� �׵��� ã�Ƴ� ó���ؾ� �մϴ�.;;;;;;;;;;;;;
just_civilized;�ֱ� ����ȭ��;;;;;;;;;;;;;
desc_just_civilized;�츮 ������ ����ȭ�� �츮�� ��ġ, ��ȸ ������ ��û�� ��ȭ�� �����԰�, �� �Ⱓ ���� �츮 ���� ���� ��ȸ�κ��� �ں����� ������ ���� ������ �ٲ����, �츮�� �������� ������ ����¾ȿ� ���ܵξ����ϴ�.;;;;;;;;;;;;;
the_rights_of_man;�ΰ��� �Ǹ�;;;;;;;;;;;;;
the_rights_of_man_desc;��� �η��� �����ϴ� �⺻���� �⺻�ǿ� ���� �ν��� �츮 ���ε� ���̿��� ���۵Ǿ����ϴ�. �̰��� ������ ���빮���� �Ǳ� ���� ù�����Դϴ�.;;;;;;;;;;;;;
political_ideology;���ο� �̳�;;;;;;;;;;;;;
political_ideology_desc;���ο� ����� �츮 ���� ���԰�, �װͰ� �Բ� �츮 ������ ��ư��� ����� ��븦 �ٲ� ���ο� ������ ��Ģ�� ���ܳ����ϴ�.;;;;;;;;;;;;;
of_state_n_government;���� �� ���� ���;;;;;;;;;;;;;
of_state_n_government_desc;�츮�� ������ ����� ������� �̷���� �ܼ��� ���ηκ��� ������ ������ ����ü�� �����ϸ鼭 ��ȭ�ϰ� �ֽ��ϴ�. �츮�� ���ο� �������� �츮�� ���� �ٲ� ���� ���� �ô�� ���ư��� �ֽ��ϴ�.;;;;;;;;;;;;;
dreams_of_empire;������ ��;;;;;;;;;;;;;
dreams_of_empire_desc;�츮�� ���踦 �ƿ츣�� �����Ӹ� �ƴ϶� ��ȭ������ ���� �ߴϴ�. �츮 ������ ����ȭ�� �����̸�, �츮�� ������ ������ �ٸ� ����鿡�� �ִ� ���� �츮�� �ǹ��Դϴ�. �츮�� ����� ���� �˸��ʽÿ�. �츮�� �� �ȿ��� �ε巯�� ���� ã�� ���Դϴ�.;;;;;;;;;;;;;
the_means_of_production;���� ����;;;;;;;;;;;;;
the_means_of_production_desc;�츮�� ���� ���Ǹ� ���� ������ �� �� �ִ� ������ ������ �ֽ��ϴ�. �츮�� �� ���� å�Ӱ� �ְ� �����ؾ� �մϴ�. ���� �츮�� ������ ����ù��Դϴ�.;;;;;;;;;;;;;
the_flaws_of_democracy;���������� ��;;;;;;;;;;;;;
the_flaws_of_democracy_desc;����� �޺��ϰ� �ֽ��ϴ�. �׸��� �������� ��Ģ�� �����ϴ� ������ �ű������ ������ �ɴϴ�. ������ �����ϴ� �ڵ�� �Բ� �� ������, �ƴϸ� �ٸ� ���� ã�� �ڵ�� �Բ� �� �������� �츮�� ������ �� ���Դϴ�.;;;;;;;;;;;;;
workshop_of_the_world;������ ����;;;;;;;;;;;;;
workshop_of_the_world_desc;�츮����� ��������� �߽ɿ� �ֽ��ϴ�. �ٸ� ��� �������� ����� ������ �� �θ� ���� �ְ� �� ū ������ ��ģ ���� �����ϴ�.;;;;;;;;;;;;;
secret_police;��� ����;;;;;;;;;;;;;
secret_police_desc;������, �츮 ������ ������ �����ϱ� ���ؼ�, ������ �ù��� ������ ħ���ϴ� ������ �ο��޾ƾ� �մϴ�.;;;;;;;;;;;;;
general_strike;���ľ�;;;;;;;;;;;;;
general_strike_desc;���� ��ü�� �ٷ����� �ľ��� �����ϸ鼭 �츮 ���� ���ݿ� ū ������ ��ġ�� �ֽ��ϴ�.;;;;;;;;;;;;;
address;�뱹�� ����;;;;;;;;;;;;;
address_desc;�츮�� ���ε��� �������� ������ ������ϴ�. ���� ȿ���� Ʋ������ ������ �� �� ���� ���ӵ� ���Դϴ�.;;;;;;;;;;;;;
tour;��ȸ ����;;;;;;;;;;;;;
tour_desc;��ġ�ڵ��� ������ ��ȸ�ϴ� ������ �����߽��ϴ�.�� ���� �츮 �α����� �������� ������ ��ġ�� �ֽ��ϴ�.;;;;;;;;;;;;;
futile;����;;;;;;;;;;;;;
futile_desc;�츮�� ���뱹�� ���� �������� ����ó�� ���� �Խ��ϴ�. ���� �츮�� ��ٷ��� �մϴ�. �츮�� ���� �ʹ� �������� ���ô�.;;;;;;;;;;;;;
parade;���� ����;;;;;;;;;;;;;
parade_desc;�츮 ������ ���븦 �Ÿ����� ������ �� �ְ� ���ּ���. �츮�� ������ �� ���� �����̸�, �� ���谡 �װ��� �˰� �� ���Դϴ�!;;;;;;;;;;;;;
conference;���� ��ȸ;;;;;;;;;;;;;
conference_desc;�츮������ ���з��� �巯���� ������ �����Դϴ�. �츮�� �����ε��� ������ ���̰� �Ͽ� ������ ������� ���̵� �����ϰ� �츮������ ������ ������Ű���� �ؾ� �մϴ�.;;;;;;;;;;;;;
exhibition;����ȸ;;;;;;;;;;;;;
exhibition_desc;�̰��� ���� ������ �츮�� ������ ������ ������ ��ȸ�Դϴ�. ���� ������� ���� �츮�� ������ �������� �����Դϴ�. ����� ������ �Ʒ� ���� ��� �����ϱ⸦ �ٶ��ϴ�.;;;;;;;;;;;;;
census;���� �α� ����;;;;;;;;;;;;;
census_desc;���� �������� �α� ���簡 ����ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
recruitment_drive;�������� ���� �;;;;;;;;;;;;;
recruitment_drive_desc;�츮 ���� �ź� ������ ���̱� ���� ������ ����� ����ǰ� �ֽ��ϴ�.;;;;;;;;;;;;;
the_statue_of_liberty;������ ����;;;;;;;;;;;;;
the_statue_of_liberty_desc;������� �����迡�� �踦 Ÿ�� ������ �Ͻ��׸��� �ױ��� �ٰ��� �� ���� ���� ���� ���� �Ŵ��� ȶ���� ������ ���Դϴ�. �̴� �Ŵ���� ������ ������ ��¡�մϴ�. ���뱹 �̹��ڵ� �� ���� ����鿡��, �̰��� ���� �ӿ��� �¾ ������ ������ ù�λ��� �� ���Դϴ�.;;;;;;;;;;;;;
land_of_opportunity;��ȸ�� ��;;;;;;;;;;;;;
land_of_opportunity_desc;�츮�� ������ ������ ���� ���������� �������� �����ϰ� Ȳ���� ������� �Ƚ�ó�� �밨�� ������� �����Դϴ�.;;;;;;;;;;;;;
taiping_draft;��� ¡��;;;;;;;;;;;;;
nationalist_agitation;�������� �ҿ�;;;;;;;;;;;;;
patriot_uprising;�ֱ��ڵ��� ����;;;;;;;;;;;;;
patriot_uprising_desc;�ܱ� �ֱ��ڵ��� �� ������ ����߽��ϴ�.;;;;;;;;;;;;;
peasant_revolt;������ ����;;;;;;;;;;;;;
