#cb_types.txt;;;;;;;;;;;;;;
establish_protectorate_NI_casus_belli;��ȣ�� ����;Establish Protectorate;Etablir un protectorat;Protektorat grunden;;;;;;;;;;;
establish_protectorate_NI_casus_belli_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
establish_protectorate_NI_casus_belli_desc;�Y�񹮸����W�� ��ȣ������ �պ��մϴ�.;Annex an �Yuncivilized country�W by forcing them to become a protectorate of ours.;Annexez un �Ypays non civilise�W en l'obligeant a devenir l'un de nos protectorats.;Annektieren Sie ein �Yunzivilisiertes Land�W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;
establish_protectorate_NI_casus_belli_setup;$RECIPIENT$��(��) ��ȣ������ �պ��մϴ�.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en etablissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Grundung eines Protektorats.;;;;;;;;;;;
establish_protectorate_BC_casus_belli;��ȣ�� ����;Establish Protectorate;Etablir un protectorat;Protektorat grunden;;;;;;;;;;;
establish_protectorate_BC_casus_belli_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
establish_protectorate_BC_casus_belli_desc;�Y�񹮸����W�� ��ȣ������ �պ��մϴ�.;Annex an �Yuncivilized country�W by forcing them to become a protectorate of ours.;Annexez un �Ypays non civilise�W en l'obligeant a devenir l'un de nos protectorats.;Annektieren Sie ein �Yunzivilisiertes Land�W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;
establish_protectorate_BC_casus_belli_setup;$RECIPIENT$��(��) ��ȣ������ �պ��մϴ�.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en etablissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Grundung eines Protektorats.;;;;;;;;;;;
status_quo;���� ����;Status Quo;;;;;;;;;;;;;
status_quo_short;���� ����;Status Quo;Statu quo;Status Quo;;;;;;;;;;;
status_quo_desc;�� ������ �Y�����ǥ�W�� �޼��ϴ� ���� ������ ���￡ �����մϴ�.;Attempt to intervene in a war, neglecting any side to fulfill their �Ywargoals�W;Tenter de participer a une guerre en negligeant les differents camps pour atteindre les �Yobjectifs de guerre�W;Versuchen Sie, in einen Krieg zu intervenieren und beiden Seiten die Erreichung ihrer �YKriegsziele�W zu verwehren.;;;;;;;;;;;
status_quo_setup;�䱸������ �׳� �������δ� ���Դϴ�.;All we ask is to be left alone;Nous demandons juste a ce qu'on nous laisse tranquilles.;Wir wollen nur in Ruhe gelassen werden.;;;;;;;;;;;
great_war_install_democracy;�������� ����;Install Democracy;Installez la democratie;Verursachen Sie Demokratie;;;;;;;;;;;
great_war_install_democracy_short;$RECIPIENT$�� ��ȣ���� �������� ����;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
great_war_install_democracy_desc;������ ������ �Y��ȣ���� �������ΧW�� �����մϴ�.;Install a �Yfriendly democracy�W in the country's capital;Install a �Yfriendly democracy�W in the target country's capital;Install a �Yfriendly democracy�W in the target country's capital;;;;;;;;;;;
great_war_install_democracy_setup;$RECIPIENT$�� ��ȣ���� �������θ� �����մϴ�.;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
great_war_install_fascism;Install Fascism;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;
great_war_install_fascism_short;$RECIPIENT$�� ��ȣ���� �ļ����� ����;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_fascism_desc;������ ������ �Y��ȣ���� �ļ����ΧW�� �����մϴ�.;Install a �Yfriendly fascist government�W in the country's capital;Install a �Yfriendly fascist government�W in the country's capital;Install a �Yfriendly fascist government�W in the country's capital;;;;;;;;;;;
great_war_install_fascism_setup;$RECIPIENT$�� ��ȣ���� �ļ����θ� �����մϴ�.;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_communism;Install Communism;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;
great_war_install_communism_short;$RECIPIENT$�� ��ȣ���� �������� ����;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_communism_desc;������ ������ �Y��ȣ���� �������ΧW�� �����մϴ�.;Install a �Yfriendly communist government�W in the country's capital;Install a �Yfriendly communist government�W in the country's capital;Install a �Yfriendly communist government�W in the country's capital;;;;;;;;;;;
great_war_install_communism_setup;$RECIPIENT$�� ��ȣ���� �������θ� �����մϴ�.;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
install_democracy;�������� ����;Install Democracy;Installez la democratie;Verursachen Sie Demokratie;;;;;;;;;;;
install_democracy_short;$RECIPIENT$�� ��ȣ���� �������� ����;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
install_democracy_desc;������ ������ �Y��ȣ���� �������ΧW�� �����մϴ�.;Install a �Yfriendly democracy�W in the country's capital;Install a �Yfriendly democracy�W in the target country's capital;Install a �Yfriendly democracy�W in the target country's capital;;;;;;;;;;;
install_democracy_setup;$RECIPIENT$�� ��ȣ���� �������θ� �����մϴ�.;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
install_fascism;�ļ����� ����;Install Fascism;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;
install_fascism_short;$RECIPIENT$�� ��ȣ���� �ļ����� ����;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
install_fascism_desc;������ ������ �Y��ȣ���� �ļ����ΧW�� �����մϴ�.;Install a �Yfriendly fascist government�W in the country's capital;Install a �Yfriendly fascist government�W in the country's capital;Install a �Yfriendly fascist government�W in the country's capital;;;;;;;;;;;
install_fascism_setup;$RECIPIENT$�� ��ȣ���� �ļ����θ� �����մϴ�.;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
install_communism;�������� ����;Install Communism;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;
install_communism_short;$RECIPIENT$�� ��ȣ���� �������� ����;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
install_communism_desc;������ ������ �Y��ȣ���� �������ΧW�� �����մϴ�.;Install a �Yfriendly communist government�W in the country's capital;Install a �Yfriendly communist government�W in the country's capital;Install a �Yfriendly communist government�W in the country's capital;;;;;;;;;;;
install_communism_setup;$RECIPIENT$�� ��ȣ���� �������θ� �����մϴ�.;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
call_allies_cb;���� ����;Call Allies;;;;;;;;;;;;;
call_allies_cb_short;���� ����;Call Allies;;;;;;;;;;;;;
call_allies_cb_desc;���ͱ����� �����մϴ�.;Call Allies;;;;;;;;;;;;;
call_allies_cb_setup;���ͱ����� �����մϴ�.;Call Allies;;;;;;;;;;;;;
acquire_any_state;�� �Ҿ�;Acquire State;Prendre territoire cle;Kernprovinz erwerben;;;;;;;;;;;
acquire_any_state_short;$RECIPIENT$ ȹ��;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_any_state_desc;�������Լ� �Y�֧W�� ȹ���մϴ�.;Aquire an enemy �Ystate�W;Prendre un �YEtat�W ennemi ou nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;;;;;;;;;;
acquire_any_state_setup;$RECIPIENT$���Լ� $STATE$��(��) ȹ���մϴ�.;Acquire $STATE$ from $RECIPIENT$;Prendre Etat cle $STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
conquest_any;����;Conquest;;;;;;;;;;;;;
conquest_any_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;;;;;;;;;;;;;
conquest_any_desc;�Y�����W�� �պ��մϴ�.;Conquer an �Yenemy country�W;;;;;;;;;;;;;
conquest_any_setup;$RECIPIENT$��(��) �պ��մϴ�.;Annex $RECIPIENT$;;;;;;;;;;;;;
hre_unification;������ ����;Imperial Authority;;;;;;;;;;;;;
hre_unification_short;$RECIPIENT$���Լ� ������ �ع�;Liberate the Imperial lands from $RECIPIENT$;;;;;;;;;;;;;
hre_unification_desc;������ ����ġ�� �츮�� ���� �Ʒ� �ż� �θ� ������ �����ؾ� �մϴ�!;We have to beat our ennemies and unify the HRE under our authority !;;;;;;;;;;;;;
hre_unification_setup;$RECIPIENT$���Լ� �������� �ع��մϴ�.;Liberate the Imperial lands from $RECIPIENT$;;;;;;;;;;;;;
hre_unification2;������ ����;Imperial Authority;;;;;;;;;;;;;
hre_unification2_short;$RECIPIENT$���Լ� ������ �ع�;Liberate the Imperial lands from $RECIPIENT$;;;;;;;;;;;;;
hre_unification2_desc;������ ����ġ�� �츮�� ���� �Ʒ� �ż� �θ� ������ �����ؾ� �մϴ�!;We have to beat our ennemies and unify the HRE under our authority !;;;;;;;;;;;;;
hre_unification2_setup;$RECIPIENT$���Լ� �������� �ع��մϴ�.;Liberate the Imperial lands from $RECIPIENT$;;;;;;;;;;;;;
annex_india_AI;�ε� ���� - �� �䱸;Scramble for India - Demand State;;;;;;;;;;;;x
annex_india_AI_desc;���뱹���� ȸ�㿡�� ���� ��Ģ�� ���� �Y�񹮸����W���� �� �Ҿ��� �䱸�մϴ�.;Force an �Yuncivilized country�W to secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;x
annex_india_AI_setup;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� $RECIPIENT$���� �� �Ҿ��� �䱸�մϴ�.;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;x
annex_india_AI_short;$STATE$ �䱸;Demand $STATE$;;;;;;;;;;;;x
annex_india_full_AI;�ε� ���� - �պ�;Scramble for India - Annex;;;;;;;;;;;;x
annex_india_full_AI_desc;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� �Y�񹮸����W���� ��ȣ��ȭ�� �䱸�մϴ�.;Force an �Yuncivilized country�W to become a protectorate according to rules set at the Conference of Great Powers;;;;;;;;;;;;x
annex_india_full_AI_setup;���뱹 ���� ȸ�㿡�� ���� ��Ģ�� ���� $RECIPIENT$��(��) �պ��մϴ�.;Annex $RECIPIENT$ according to rules set at the Conference of Great Powers;;;;;;;;;;;;x
annex_india_full_AI_short;$RECIPIENT$ �պ�;Annex $RECIPIENT$;;;;;;;;;;;;x
AGRESSION_WAR_DISMANTLE_NAME;$ORDER$$FIRST_COUNTRY$�� ħ������;$ORDER$ War of $FIRST$ Aggression;$ORDER$ Offensive Militaire $FIRST$;$ORDER$ $FIRST$ Angriffskrieg;Wojna $ORDER$$FIRST$-$SECOND$;Guerra $ORDER$$FIRST$-$SECOND$;$ORDER$ Guerra $FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ haboru;$ORDER$$FIRST$-$SECOND$ valka;;;;;;
NORMAL_WAR_DISMANTLE_NAME;$ORDER$$SECOND_COUNTRY$ �Ĺ����� ��ü ����;$ORDER$$FIRST$ War to Dismantle the $SECOND$ Empire;Grande Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Gro��er Krieg;Baza;Base:;Base:;Alap:;Zakladna:;;;;;;
AGRESSION_WAR_NAME;$ORDER$$FIRST_COUNTRY$�� ħ������;$ORDER$War of $FIRST$ Aggression;$ORDER$ Offensive Militaire $FIRST$;$ORDER$ $FIRST$ Angriffskrieg;Wojna $ORDER$$FIRST$-$SECOND$;Guerra $ORDER$$FIRST$-$SECOND$;$ORDER$ Guerra $FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ haboru;$ORDER$$FIRST$-$SECOND$ valka;;;;;;
NORMAL_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ ����;$ORDER$$FIRST$-$SECOND$ War;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Krieg;Baza;Base:;Base:;Alap:;Zakladna:;;;;;;
NORMAL_WAR_NAME_ENG_USA;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ ����;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;
AGRESSION_WAR_TAKE_CORE_NAME;$ORDER$$STATE$ ħ������;$ORDER$$FIRST$ Aggression for $STATE$;$ORDER$$FIRST$ aggression pour $STATE$;$ORDER$$FIRST$ Aggression um $STATE$;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME;$ORDER$$STATE$ �ع�����;$ORDER$$FIRST$ Liberation of $STATE$;$ORDER$$FIRST$ liberation de $STATE$;$ORDER$$FIRST$ Befreiung von $STATE$;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_SHW_GON;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_SHW_TIG;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_GON_SHW;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_GON_TIG;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_TIG_SHW;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_TIG_GON;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_TAKE_CORE_NAME_ENG_USA;$ORDER$$FIRST$ Liberation of $STATE$;;;;;;;;;;;;;
AGRESSION_WAR_ALL_CORES_NAME;$ORDER$$STATE$ �ع�����;$ORDER$War of $FIRST$ Liberation;;;;;;;;;;;;;
AGRESSION_WAR_ALL_CORES_NAME_USA_MEX;$ORDER$�̱�-�߽��� ����;$ORDER$Mexican-American War;;;;;;;;;;;;;
NORMAL_WAR_ALL_CORES_NAME;$ORDER$$FIRST_COUNTRY$ �ع�����;$ORDER$War of $FIRST$ Liberation;;;;;;;;;;;;;
NORMAL_WAR_ALL_CORES_NAME_USA_MEX;$ORDER$�̱�-�߽��� ����;$ORDER$Mexican-American War;;;;;;;;;;;;;
AGRESSION_WAR_UNIFICATION_NAME;$ORDER$$STATE$ �ع�����;$ORDER$ $FIRST$ Liberation of $STATE$;$ORDER$$FIRST$ liberation de $STATE$;$ORDER$$FIRST$ Befreiung von $STATE$;;;;;;;;;;;
NORMAL_WAR_UNIFICATION_NAME;$ORDER$$STATE$ �ع�����;$ORDER$ $FIRST$ Liberation of $STATE$;$ORDER$$FIRST$ liberation de $STATE$;$ORDER$$FIRST$ Befreiung von $STATE$;;;;;;;;;;;
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$ ����;$ORDER$$FIRST$ Civil War;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$ Burgerkrieg;;;;;;;;;;;
AGRESSION_CIVIL_WAR_NAME_QNG_TPG;$ORDER$����õ���� ��;$ORDER$Taiping Rebellion;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$ ����;$ORDER$$FIRST$ Civil War;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$ Burgerkrieg;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_TKG_SAT;$ORDER$���� ����;$ORDER$Boshin War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_TKG_CHO;$ORDER$���� ����;$ORDER$Boshin War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_TKG_TOS;$ORDER$���� ����;$ORDER$Boshin War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_TKG_KAG;$ORDER$���� ����;$ORDER$Boshin War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_TKG_SEN;$ORDER$���� ����;$ORDER$Boshin War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_TKG_YZW;$ORDER$���� ����;$ORDER$Boshin War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_USA_FSA;$ORDER$�̱� ����;$ORDER$American Civil War;$ORDER$ guerre de rebellion;$ORDER$Rebellionskrieg;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_NEJ_HAL;$ORDER$�ƶ��� ����� ��Ż����;$ORDER$War of Arabian Domination;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_HAL_NEJ;$ORDER$�ƶ��� ����� ��Ż����;$ORDER$War of Arabian Domination;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_QNG_TPG;$ORDER$����õ���� ��;$ORDER$Taiping Rebellion;;;;;;;;;;;;;
AGRESSION_WAR_UNIFICATION_ANNEX_NAME;$ORDER$$SECOND_COUNTRY$ �ع�����;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;$ORDER$ $FIRST$ liberation de $SECOND_COUNTRY$;$ORDER$ $FIRST$ Befreiung von $SECOND_COUNTRY$;;;;;;;;;;;
NORMAL_WAR_UNIFICATION_ANNEX_NAME;$ORDER$$SECOND_COUNTRY$ �ع�����;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;$ORDER$ $FIRST$ liberation de $SECOND_COUNTRY$;$ORDER$ $FIRST$ Befreiung von $SECOND_COUNTRY$;;;;;;;;;;;
AGRESSION_WAR_RESTORE_ORDER_NAME;$ORDER$$SECOND$ ���� ȸ�� ����;$ORDER$$FIRST$ Restoration of Order to the $SECOND$ provinces;$ORDER$$FIRST$ retablissement de l'ordre dans les provinces de $SECOND$;$ORDER$$FIRST$ Wiederherstellung der Ordnung in den $SECOND$ Provinzen;;;;;;;;;;;
AGRESSION_WAR_RESTORE_ORDER_NAME_ARG_ENT;$ORDER$���ö�Ÿ ����;$ORDER$ Platine War;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME;$ORDER$$SECOND$ ���� ȸ�� ����;$ORDER$$FIRST$ Restoration of Order to the $SECOND$ provinces;$ORDER$$FIRST$ retablissement de l'ordre dans les provinces de $SECOND$;$ORDER$$FIRST$ Wiederherstellung der Ordnung in den $SECOND$ Provinzen;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_ENG_TRN;$ORDER$���� ����;$ORDER$Boer War;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_ENG_ORA;$ORDER$���� ����;$ORDER$Boer War;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_ENG_NAL;$ORDER$���� ����;$ORDER$Boer War;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_SHW_GON;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_SHW_TIG;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_GON_SHW;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_GON_TIG;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_TIG_SHW;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_TIG_GON;�ǰ��ô�;Zemene Mesafint;;;;;;;;;;;;;
NORMAL_WAR_RESTORE_ORDER_NAME_ARG_ENT;$ORDER$���ö�Ÿ ����;$ORDER$ Platine War;;;;;;;;;;;;;
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$$SECOND_COUNTRY$ ����ȭ ����;$ORDER$War of $SECOND$ Subjugation;$ORDER$ guerre de la subjugation $SECOND$;$ORDER$Krieg der $SECOND$ Unterjochung;;;;;;;;;;;
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$$SECOND_COUNTRY$ ����� ���� ����;$ORDER$War of $SECOND$ Submission;$ORDER$ guerre de la soumission $SECOND$;$ORDER$Krieg der $SECOND$ Unterwerfung;;;;;;;;;;;
AGRESSION_UNIFICATION_HUMILIATE_NAME;$FIRST_COUNTRY$-$SECOND_COUNTRY$ ��������;The $FIRST$-$SECOND$ Brother's War;$FIRST$-$SECOND$ guerre fraternelle ;Der $FIRST$-$SECOND$ Bruderkrieg;;;;;;;;;;;
NORMAL_UNIFICATION_HUMILIATE_NAME;$FIRST_COUNTRY$-$SECOND_COUNTRY$ ��������;The $FIRST$-$SECOND$ Brother's War;$FIRST$-$SECOND$ guerre fraternelle ;Der $FIRST$-$SECOND$ Bruderkrieg;;;;;;;;;;;
AGRESSION_WAR_TAKE_SPHERE_NAME;$ORDER$$COUNTRY$ ����� ����;$ORDER$$FIRST$-$SECOND$ War over $COUNTRY$;$ORDER$ guerre $FIRST$-$SECOND$ pour $COUNTRY$;$ORDER$$FIRST$-$SECOND$ Krieg um $COUNTRY$;;;;;;;;;;;
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$$COUNTRY$ ����;$ORDER$$COUNTRY$ War;$ORDER$ guerre de $COUNTRY$;$ORDER$$COUNTRY$ Krieg;;;;;;;;;;;
AGRESSION_WAR_FREE_NAME;$ORDER$$COUNTRY$ ���� ����;$ORDER$$FIRST$ War of Propping up $COUNTRY$;$ORDER$$FIRST$ guerre de soutien de $COUNTRY$;$ORDER$$FIRST$ Krieg zur Absicherung von $COUNTRY$;;;;;;;;;;;
NORMAL_WAR_FREE_NAME;$ORDER$$COUNTRY$ �ع�����;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Freedom;$ORDER$$FIRST$ guerre de la liberte $COUNTRY_ADJ$;$ORDER$$FIRST$ $COUNTRY_ADJ$ Freiheitskrieg;;;;;;;;;;;
AGRESSION_WAR_FREE_ALLIED_CORE_NAME;$ORDER$$COUNTRY$ ���� ���� ����;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Restoration;;;;;;;;;;;;;
NORMAL_WAR_FREE_ALLIED_CORE_NAME;$ORDER$$COUNTRY$ ���� ���� ����;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Restoration;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME;$ORDER$$FIRST_COUNTRY$ ħ������;$ORDER$War of $FIRST$ Aggression;$ORDER$$FIRST$ guerre d'aggression;$ORDER$$FIRST$er Angriffskrieg;Wojna $ORDER$$FIRST$-$SECOND$;$ORDER$Guerra de $FIRST$ agresion;$ORDER$ Guerra $FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ haboru;$ORDER$$FIRST$-$SECOND$ valka;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_RUS_TUR;$ORDER$ũ�� ����;$ORDER$Crimean War;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ ����;$ORDER$$FIRST$-$SECOND$ War;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$er Krieg;Baza;Guerra $ORDER$$FIRST$-$SECOND$;Base:;Alap:;Zakladna:;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_RUS_TUR;$ORDER$ũ�� ����;$ORDER$Crimean War;;;;;;;;;;;;;
AGRESSION_WAR_HUMILIATE_NAME;$ORDER$$SECOND_COUNTRY$ ��� ����;$ORDER$$FIRST$ War to Humiliate $SECOND$;$ORDER$ guerre pour l'honneur $FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Krieg der Ehre;;;;;;;;;;;
AGRESSION_WAR_COLONIAL_NAME;$ORDER$$STATE$ �Ĺ�ȭ ����;$ORDER$$FIRST$ Colonial War for $STATE$;$ORDER$$FIRST$ guerre coloniale pour $STATE$;$ORDER$$FIRST$ Kolonialkrieg um $STATE$;;;;;;;;;;;
NORMAL_WAR_COLONIAL_NAME;$ORDER$$STATE$ �Ĺ��� ��������;$ORDER$$FIRST$ Colonial Conquest of $STATE$;$ORDER$$FIRST$ conquete coloniale de $STATE$;$ORDER$$FIRST$ Kolonialeroberung von $STATE$;;;;;;;;;;;
AGRESSION_WAR_TAKE_NAME;$ORDER$$STATE$ ����;$ORDER$$FIRST$ War of $STATE$;$ORDER$$FIRST$ guerre de $STATE$;$ORDER$$FIRST$ Krieg von $STATE$;;;;;;;;;;;
NORMAL_WAR_TAKE_NAME;$ORDER$$STATE$ ����;$ORDER$$FIRST$ Conquest of $STATE$;$ORDER$$FIRST$ conquete de $STATE$;$ORDER$$FIRST$ Eroberung von $STATE$;;;;;;;;;;;
NORMAL_WAR_TAKE_NAME_ENG_QNG;$ORDER$���� ����;$ORDER$Opium War;;;;;;;;;;;;;
NORMAL_WAR_TAKE_NAME_ENG_USA;$ORDER$$STATE$ ����;$ORDER$$FIRST$ Conquest of $STATE$;;;;;;;;;;;;;
AGRESSION_WAR_CHINA_REUNIFICATION;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ �߱� ��������;$ORDER$$FIRST$-$SECOND$ War of Chinese Reunification;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Krieg;Baza;Base:;Base:;Alap:;Zakladna:;;;;;;
NORMAL_WAR_CHINA_REUNIFICATION;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ �߱� ��������;$ORDER$$FIRST$-$SECOND$ War of Chinese Reunification;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Krieg;Baza;Base:;Base:;Alap:;Zakladna:;;;;;;
AGRESSION_WAR_CONCESSION_NAME;$ORDER$$STATE$ ����;$ORDER$ War of The $STATE$ Concession;$ORDER$ Guerre de concession de $STATE$;$ORDER$ Krieg der $STATE$-Konzession;;;;;;;;;;;
NORMAL_WAR_CONCESSION_NAME;$ORDER$$STATE$ ����;$ORDER$ War of The $STATE$ Concession;$ORDER$ Guerre de concession de $STATE$;$ORDER$ Krieg der $STATE$-Konzession;;;;;;;;;;;
AGRESSION_WAR_RUDEBOI_NAME;$ORDER$$SECOND_COUNTRY$ ��������;$ORDER$$FIRST$ War of $SECOND$ Containment;$ORDER$$FIRST$ guerre de confinement $SECOND$;$ORDER$$FIRST$ Krieg der $SECOND$ Beherrschung;;;;;;;;;;;
NORMAL_WAR_RUDEBOI_NAME;$ORDER$$SECOND_COUNTRY$ ��������;$ORDER$$FIRST$ War of $SECOND$ Containment;$ORDER$$FIRST$ guerre de confinement $SECOND$;$ORDER$$FIRST$ Krieg der $SECOND$ Beherrschung;;;;;;;;;;;
AGRESSION_WAR_CONQUEST_NAME;$ORDER$ $FIRST_COUNTRY$�� ħ������;$ORDER$War of $FIRST$ Aggression against $SECOND_COUNTRY$;$ORDER$ guerre de l'aggression $FIRST$ sur $SECOND$;$ORDER$Krieg der $FIRST$ Aggression gegen $SECOND$;;;;;;;;;;;
