gtfo_TAJ_title;Ÿ��Ű��ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_TAJ_desc;Ÿ��Ű��ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TCA_title;Ʈ����ī��ī�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TCA_desc;Ʈ����ī��ī�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TKM_title;Ƣ��ũ�޴Ͻ�ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_TKM_desc;Ƣ��ũ�޴Ͻ�ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TKS_title;Ƣ���ɽ�ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_TKS_desc;Ƣ���ɽ�ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_UYG_title;��������ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_UYG_desc;��������ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_UZB_title;���Ű��ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_UZB_desc;���Ű��ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ASM_title;�ƻ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ASM_desc;�ƻ￡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BIH_title;���ϸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BIH_desc;���ϸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BLC_title;�߷�ġ��ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_BLC_desc;�߷�ġ��ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BNG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BNG_desc;���񿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DRA_title;�����ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_DRA_desc;�����ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KRN_title;ī����Ÿī ���� �㰡;;;;;;;;;;;;x,,
gtfo_KRN_desc;ī����Ÿī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAH_title;���϶�Ʈ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAH_desc;���϶�Ʈ�󿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_#MR_title;����Ÿ ���� �㰡;;;;;;;;;;;;x,,
gtfo_#MR_desc;����Ÿ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_RAJ_title;����ǪŸ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_RAJ_desc;����ǪŸ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SRI_title;������ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_SRI_desc;������ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AGC_title;�Ӱ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_AGC_desc;�Ӱ��ÿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ANG_title;�Ӱ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ANG_desc;�Ӱ�󿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ARO_title;�Ʒ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ARO_desc;�Ʒο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ASH_title;�Ƽ�Ƽ ���� �㰡;;;;;;;;;;;;x,,
gtfo_ASH_desc;�Ƽ�Ƽ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AWS_title;�ƿͻ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_AWS_desc;�ƿͻ翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AZA_title;���ܵ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_AZA_desc;���ܵ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BEN_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BEN_desc;���ÿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BMK_title;�ٸ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BMK_desc;�ٸ��ڿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BRD_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BRD_desc;���𿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BSH_title;�ټ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BSH_desc;�ټ��信���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BUG_title;�ΰ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BUG_desc;�ΰ��ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CAR_title;�߾Ӿ�����ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_CAR_desc;�߾Ӿ�����ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CGO_title;���-����ں� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CGO_desc;���-����ں������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CHD_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CHD_desc;���忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CLA_title;Į��ٸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CLA_desc;Į��ٸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CMR_title;ī�޷� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CMR_desc;ī�޷鿡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CYR_title;Ű������ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_CYR_desc;Ű������ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DAH_title;��ȣ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DAH_desc;��ȣ���̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DAM_title;�ٸ����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DAM_desc;�ٸ����������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DAR_title;�ٸ�Ǫ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DAR_desc;�ٸ�Ǫ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DND_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DND_desc;���𿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GAB_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GAB_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GAZ_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GAZ_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GBU_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GBU_desc;���ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GEL_title;�ַ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GEL_desc;�ַ��𿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GMB_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GMB_desc;����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GNE_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GNE_desc;��Ͽ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GON_title;��ٸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GON_desc;��ٸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HAR_title;�϶� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HAR_desc;�϶󸣿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_IVC_title;��Ʈ��ξƸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_IVC_desc;��Ʈ��ξƸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JAL_title;�߷� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JAL_desc;�߷п����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KAF_title;ī�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KAF_desc;ī�Ŀ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KBO_title;ī��-������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_KBO_desc;ī��-������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KNG_title;�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KNG_desc;�ῡ���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KNY_title;�ɳ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KNY_desc;�ɳĿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KON_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KON_desc;��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KUB_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KUB_desc;���ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KZB_title;ī�ả ���� �㰡;;;;;;;;;;;;x,,
gtfo_KZB_desc;ī�ả������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LBA_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LBA_desc;��ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LBY_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LBY_desc;����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LOA_title;�ξӰ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LOA_desc;�ξӰ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LUN_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LUN_desc;��ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAJ_title;������ƾ ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAJ_desc;������ƾ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAS_title;���ó� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAS_desc;���ó������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAT_title;��Ÿ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAT_desc;��Ÿ���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MLI_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MLI_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MLW_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_MLW_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MNG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MNG_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MOS_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MOS_desc;��ÿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MOZ_title;�����ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_MOZ_desc;�����ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NGR_title;���������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NGR_desc;���������ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NIG_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_NIG_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_OYO_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_OYO_desc;���信���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_RWA_title;���ϴ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_RWA_desc;���ϴٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SEG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SEG_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SHO_title;� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SHO_desc;������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SHW_title;�ÿ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SHW_desc;�ÿͿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SID_title;�ôٸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SID_desc;�ôٸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SLE_title;�ÿ��󸮿� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SLE_desc;�ÿ��󸮿¿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SNG_title;���װ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SNG_desc;���װ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SOM_title;�Ҹ����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SOM_desc;�Ҹ����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SUA_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SUA_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SUD_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SUD_desc;���ܿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TIG_title;Ƽ�׷��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TIG_desc;Ƽ�׷��̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TNZ_title;��ī��ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_TNZ_desc;��ī��ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TOG_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TOG_desc;��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TOO_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TOO_desc;��ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TOU_title;����θ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TOU_desc;����θ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TRZ_title;Ʈ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TRZ_desc;Ʈ���ڿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TSW_title;�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TSW_desc;�������Ϳ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WAD_title;�ʹ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_WAD_desc;�ʹ��̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WRI_title;�͸� ���� �㰡;;;;;;;;;;;;x,,
gtfo_WRI_desc;�͸������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WOL_title;������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_WOL_desc;������������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_XHO_title;ȣ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_XHO_desc;ȣ�翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ZAM_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ZAM_desc;���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DJA_title;��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DJA_desc;��񿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_FJN_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_FJN_desc;���ǿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GMJ_title;���ϱ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GMJ_desc;���ϱ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GNG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GNG_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HNN_title;ȣ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HNN_desc;ȣ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HUI_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HUI_desc;���ֿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_INO_title;�ε��׽þ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_INO_desc;�ε��׽þƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KCH_title;īģ ���� �㰡;;;;;;;;;;;;x,,
gtfo_KCH_desc;īģ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KLM_title;Į����ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_KLM_desc;Į����ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KMT_title;��ȭ�α� �������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KMT_desc;��ȭ�α� �������ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KTI_title;��Ÿ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KTI_desc;��Ÿ�̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LAN_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LAN_desc;���ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LXA_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LXA_desc;���ֿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAL_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAL_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MLY_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MLY_desc;����߿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SHA_title;�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SHA_desc;�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SLW_title;������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SLW_desc;������ÿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SAK_title;�þ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SAK_desc;�þǿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SUL_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SUL_desc;���翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SWK_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SWK_desc;���ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SZC_title;��õ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SZC_desc;��õ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TAI_title;�븸 ���� �㰡;;;;;;;;;;;;x,,
gtfo_TAI_desc;�븸������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CHO_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CHO_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KAG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KAG_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_RYU_title;��ť ���� �㰡;;;;;;;;;;;;x,,
gtfo_RYU_desc;��ť������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SAT_title;�羲�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SAT_desc;�羲�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SEN_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SEN_desc;�����̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TKG_title;���� ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TKG_desc;���� ���ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TOS_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TOS_desc;���翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_YZW_title;����ڿ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_YZW_desc;����ڿͿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_FIJ_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_FIJ_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TGA_title;�밡 ���� �㰡;;;;;;;;;;;;x,,
gtfo_TGA_desc;�밡������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ARA_title;�ƶ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ARA_desc;�ƶ��ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BYE_title;����罺 ���� �㰡;;;;;;;;;;;;x,,
gtfo_BYE_desc;����罺������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PLC_title;������-�����ƴϾ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PLC_desc;������-�����ƴϾƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_UBD_title;��Ʈ ���հ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_UBD_desc;��Ʈ ���հ��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DEN_title;����ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_DEN_desc;����ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_FIN_title;�ɶ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_FIN_desc;�ɶ��忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NOR_title;�븣���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NOR_desc;�븣���̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SCA_title;��ĭ�𳪺�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SCA_desc;��ĭ�𳪺�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SWE_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SWE_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BEL_title;���⿡ ���� �㰡;;;;;;;;;;;;x,,
gtfo_BEL_desc;���⿡������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CAT_title;īŻ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CAT_desc;īŻ��Ŀ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_FLA_title;�ö����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_FLA_desc;�ö����������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_IRE_title;���Ϸ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_IRE_desc;���Ϸ��忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NET_title;�״����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NET_desc;�״����忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_POR_title;�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_POR_desc;�������������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SCO_title;����Ʋ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SCO_desc;����Ʋ���忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SPA_title;�����ĳ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SPA_desc;�����ĳĿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WLL_title;�з� ���� �㰡;;;;;;;;;;;;x,,
gtfo_WLL_desc;�зտ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ANH_title;����Ʈ ���� �㰡;;;;;;;;;;;;x,,
gtfo_ANH_desc;����Ʈ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BAD_title;�ٵ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BAD_desc;�ٵ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BAV_title;���̿��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BAV_desc;���̿��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BRA_title;�������ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_BRA_desc;�������ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BRE_title;�극�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BRE_desc;�극�࿡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_COB_title;�ۼ�-�ںθ�ũ-��Ÿ ���� �㰡;;;;;;;;;;;;x,,
